salesorderid,salesorderdetailid,carriertrackingnumber,orderqty,productid,specialofferid,unitprice,unitpricediscount,rowguid,modifieddate
43659,1,4911-403C-98,90,776,1,2024.994,0,b207c96d-d9e6-402b-8470-2cc176c42283,2011-05-31 0:00:00
43659,2,4911-403C-98,3,777,1,2024.994,0,7abb600d-1e77-41be-9fe5-b9142cfc08fa,2011-05-31 0:00:00
43659,3,4911-403C-98,1,778,1,2024.994,0,475cf8c6-49f6-486e-b0ad-afc6a50cdd2f,2011-05-31 0:00:00
43659,4,4911-403C-98,1,771,1,2039.994,0,04c4de91-5815-45d6-8670-f462719fbce3,2011-05-31 0:00:00
43659,5,4911-403C-98,1,772,1,2039.994,0,5a74c7d2-e641-438e-a7ac-37bf23280301,2011-05-31 0:00:00
43659,6,4911-403C-98,2,773,1,2039.994,0,ce472532-a4c0-45ba-816e-eefd3fd848b3,2011-05-31 0:00:00
43659,7,4911-403C-98,1,774,1,2039.994,0,80667840-f962-4ee3-96e0-aeca108e0d4f,2011-05-31 0:00:00
43659,8,4911-403C-98,3,714,1,28.8404,0,e9d54907-e7b7-4969-80d9-76ba69f8a836,2011-05-31 0:00:00
43659,9,4911-403C-98,1,716,1,28.8404,0,aa542630-bdcd-4ce5-89a0-c1bf82747725,2011-05-31 0:00:00
43659,10,4911-403C-98,6,709,1,5.7,0,ac769034-3c2f-495c-a5a7-3b71cdb25d4e,2011-05-31 0:00:00
43659,11,4911-403C-98,2,712,1,5.1865,0,06a66921-6b9f-4199-a912-ddafd383472b,2011-05-31 0:00:00
43659,12,4911-403C-98,4,711,1,20.1865,0,0e371ee3-253e-4bb0-b813-83cf4224f972,2011-05-31 0:00:00
43660,13,6431-4D57-83,1,762,1,419.4589,0,419a1302-ac7a-4044-97b2-66d9d14cd02e,2011-05-31 0:00:00
43660,14,6431-4D57-83,1,758,1,874.794,0,5d0b2b03-1d4c-4c34-9696-c14c58e7301c,2011-05-31 0:00:00
43661,15,4E0A-4F89-AE,1,745,1,809.76,0,ede1759e-6733-4c7b-a43f-dc6f48002d8a,2011-05-31 0:00:00
43661,16,4E0A-4F89-AE,1,743,1,714.7043,0,fe10bf09-d477-485b-9541-27ae8053a6d4,2011-05-31 0:00:00
43661,17,4E0A-4F89-AE,2,747,1,714.7043,0,b136852e-24c9-4006-8048-b14aefe6c337,2011-05-31 0:00:00
43661,18,4E0A-4F89-AE,4,712,1,5.1865,0,f0f410b6-bc93-4d77-b70d-e4e2465d98ee,2011-05-31 0:00:00
43661,19,4E0A-4F89-AE,4,715,1,28.8404,0,ae4cda7d-9b6e-4abb-a391-e9e9ddb10125,2011-05-31 0:00:00
43661,20,4E0A-4F89-AE,2,742,1,722.5949,0,054a9d3b-a178-4656-b2b0-9b9bddf1c345,2011-05-31 0:00:00
43661,21,4E0A-4F89-AE,3,775,1,2024.994,0,8c342a15-8576-4581-aac9-7ba3bbd8fd8b,2011-05-31 0:00:00
43661,22,4E0A-4F89-AE,2,778,1,2024.994,0,b2760b75-3f1a-4dc4-a377-1051c03c8eb8,2011-05-31 0:00:00
43661,23,4E0A-4F89-AE,2,711,1,20.1865,0,935a70b5-33ad-473d-921c-8d2c36f0d93e,2011-05-31 0:00:00
43661,24,4E0A-4F89-AE,2,741,1,818.7,0,2f911593-e3b8-4adf-b757-7242004ffb8e,2011-05-31 0:00:00
43661,25,4E0A-4F89-AE,4,776,1,2024.994,0,e8e15b60-3a73-4507-9368-a4fb27b6ee0b,2011-05-31 0:00:00
43661,26,4E0A-4F89-AE,2,773,1,2039.994,0,4373070f-4ebf-4c50-9db0-96bfbe937383,2011-05-31 0:00:00
43661,27,4E0A-4F89-AE,2,716,1,28.8404,0,d87d5edb-b899-4e31-b974-06617dbffe08,2011-05-31 0:00:00
43661,28,4E0A-4F89-AE,2,777,1,2024.994,0,c5762004-de9e-4339-95e5-89cc8fff873e,2011-05-31 0:00:00
43661,29,4E0A-4F89-AE,5,708,1,20.1865,0,6c0d0601-76ff-441d-86d5-8343eb0063e7,2011-05-31 0:00:00
43662,30,2E53-4802-85,3,764,1,419.4589,0,2dfd4d76-e020-4b80-a0a5-6463d0c2df73,2011-05-31 0:00:00
43662,31,2E53-4802-85,5,770,1,419.4589,0,1f1aa6dc-04a2-48e2-af9f-e46d8f59aa55,2011-05-31 0:00:00
